Hour,Year,Sum of RegionENSGW
3.6222222222222222,2035,0.7
3.625,2035,0.7
3.6277777777777778,2035,0.7
3.6305555555555555,2035,0.7
3.6333333333333333,2035,0.7
3.636111111111111,2035,0.7
3.638888888888889,2035,0.7
3.6416666666666666,2035,0.7
3.6444444444444444,2035,0.7
3.647222222222222,2035,0.7
3.65,2035,0.7
3.6527777777777777,2035,0.7
3.6555555555555554,2035,0.7
3.658333333333333,2035,0.7
3.661111111111111,2035,0.7
3.6638888888888888,2035,0.7
3.6666666666666665,2035,0.7
3.6694444444444443,2035,0.7
3.672222222222222,2035,0.7
3.675,2035,0.7
3.6777777777777776,2035,0.7
3.6805555555555554,2035,0.7
3.683333333333333,2035,0.7
3.686111111111111,2035,0.7
3.688888888888889,2035,0.7
3.691666666666667,2035,0.7
3.6944444444444446,2035,0.7
3.6972222222222224,2035,0.7
3.7,2035,0.7
3.702777777777778,2035,0.7
3.7055555555555557,2035,0.7
3.7083333333333335,2035,0.7
3.7111111111111112,2035,0.7
3.713888888888889,2035,0.7
3.716666666666667,2035,0.7
3.7194444444444446,2035,0.7
3.7222222222222223,2035,0.7
3.725,2035,0.7
3.727777777777778,2035,0.7
3.7305555555555556,2035,0.7
3.7333333333333334,2035,0.7
3.736111111111111,2035,0.7
3.738888888888889,2035,0.7
3.7416666666666667,2035,0.7
3.7444444444444445,2035,0.7
3.7472222222222222,2035,0.7
3.75,2035,0.7
3.7527777777777778,2035,0.7
3.7555555555555555,2035,0.7
3.7583333333333333,2035,0.7
3.761111111111111,2035,0.7
3.763888888888889,2035,0.7
3.7666666666666666,2035,0.7
3.7694444444444444,2035,0.7
3.772222222222222,2035,0.7
3.775,2035,0.7
3.7777777777777777,2035,0.7
3.7805555555555554,2035,0.7
3.783333333333333,2035,0.7
3.786111111111111,2035,0.7
3.7888888888888888,2035,0.7
3.7916666666666665,2035,0.7
3.7944444444444443,2035,0.7
3.797222222222222,2035,0.7
3.8,2035,0.7
3.8027777777777776,2035,0.7
3.8055555555555554,2035,0.7
3.808333333333333,2035,0.7
3.811111111111111,2035,0.7
3.813888888888889,2035,0.7
3.816666666666667,2035,0.7
3.8194444444444446,2035,0.7
3.8222222222222224,2035,0.7
3.825,2035,0.7
3.827777777777778,2035,0.7
3.8305555555555557,2035,0.7
3.8333333333333335,2035,0.7
3.8361111111111112,2035,0.7
3.838888888888889,2035,0.7
3.841666666666667,2035,0.7
3.8444444444444446,2035,0.7
3.8472222222222223,2035,0.7
3.85,2035,0.7
3.852777777777778,2035,0.7
3.8555555555555556,2035,0.7
3.8583333333333334,2035,0.7
3.861111111111111,2035,0.7
3.863888888888889,2035,0.7
3.8666666666666667,2035,0.7
3.8694444444444445,2035,0.7
3.8722222222222222,2035,0.7
3.875,2035,0.7
3.8777777777777778,2035,0.7
3.8805555555555555,2035,0.7
3.8833333333333333,2035,0.7
3.886111111111111,2035,0.7
3.888888888888889,2035,0.7
3.8916666666666666,2035,0.7
3.8944444444444444,2035,0.7
3.897222222222222,2035,0.7
3.9,2035,0.7
3.9027777777777777,2035,0.7
3.9055555555555554,2035,0.7
3.908333333333333,2035,0.7
3.911111111111111,2035,0.7
3.9138888888888888,2035,0.7
3.9166666666666665,2035,0.7
3.9194444444444443,2035,0.7
3.922222222222222,2035,0.7
3.925,2035,0.7
3.9277777777777776,2035,0.7
3.9305555555555554,2035,0.7
3.933333333333333,2035,0.7
0.24166666666666667,2033,0.6
0.24444444444444444,2033,0.6
0.24722222222222223,2033,0.6
0.25,2033,0.6
0.25277777777777777,2033,0.6
0.25555555555555554,2033,0.6
0.25833333333333336,2033,0.6
0.2611111111111111,2033,0.6
0.2638888888888889,2033,0.6
0.26666666666666666,2033,0.6
0.26944444444444443,2033,0.6
0.2722222222222222,2033,0.6
0.275,2033,0.6
0.2777777777777778,2033,0.6
0.28055555555555556,2033,0.6
0.2833333333333333,2033,0.6
0.2861111111111111,2033,0.6
0.5527777777777778,2030,0.6
0.5555555555555556,2030,0.6
0.5583333333333333,2030,0.6
0.5611111111111111,2030,0.6
0.5638888888888889,2030,0.6
0.5666666666666667,2030,0.6
0.5694444444444444,2030,0.6
0.5722222222222222,2030,0.6
0.575,2030,0.6
0.5777777777777777,2030,0.6
3.936111111111111,2035,0.6
3.938888888888889,2035,0.6
3.941666666666667,2035,0.6
3.9444444444444446,2035,0.6
3.9472222222222224,2035,0.6
3.95,2035,0.6
3.952777777777778,2035,0.6
3.9555555555555557,2035,0.6
3.9583333333333335,2035,0.6
3.9611111111111112,2035,0.6
3.963888888888889,2035,0.6
3.966666666666667,2035,0.6
3.9694444444444446,2035,0.6
3.9722222222222223,2035,0.6
3.975,2035,0.6
3.977777777777778,2035,0.6
3.9805555555555556,2035,0.6
3.9833333333333334,2035,0.6
3.986111111111111,2035,0.6
3.988888888888889,2035,0.6
3.9916666666666667,2035,0.6
3.9944444444444445,2035,0.6
3.9972222222222222,2035,0.6
4,2035,0.6
4.002777777777778,2035,0.6
4.0055555555555555,2035,0.6
4.008333333333334,2035,0.6
4.011111111111111,2035,0.6
4.013888888888889,2035,0.6
4.016666666666667,2035,0.6
4.019444444444445,2035,0.6
4.022222222222222,2035,0.6
4.025,2035,0.6
4.027777777777778,2035,0.6
4.030555555555556,2035,0.6
4.033333333333333,2035,0.6
4.036111111111111,2035,0.6
4.038888888888889,2035,0.6
4.041666666666667,2035,0.6
4.044444444444444,2035,0.6
4.0472222222222225,2035,0.6
4.05,2035,0.6
4.052777777777778,2035,0.6
4.055555555555555,2035,0.6
4.058333333333334,2035,0.6
4.061111111111111,2035,0.6
4.063888888888889,2035,0.6
4.066666666666666,2035,0.6
4.069444444444445,2035,0.6
4.072222222222222,2035,0.6
4.075,2035,0.6
4.0777777777777775,2035,0.6
4.080555555555556,2035,0.6
4.083333333333333,2035,0.6
4.086111111111111,2035,0.6
4.088888888888889,2035,0.6
4.091666666666667,2035,0.6
4.094444444444444,2035,0.6
4.097222222222222,2035,0.6
4.1,2035,0.6
4.102777777777778,2035,0.6
4.105555555555555,2035,0.6
4.108333333333333,2035,0.6
4.111111111111111,2035,0.6
4.113888888888889,2035,0.6
4.116666666666666,2035,0.6
4.1194444444444445,2035,0.6
4.122222222222222,2035,0.6
4.125,2035,0.6
4.127777777777778,2035,0.6
4.1305555555555555,2035,0.6
4.133333333333334,2035,0.6
4.136111111111111,2035,0.6
4.138888888888889,2035,0.6
4.141666666666667,2035,0.6
4.144444444444445,2035,0.6
4.147222222222222,2035,0.6
4.15,2035,0.6
4.152777777777778,2035,0.6
4.155555555555556,2035,0.6
4.158333333333333,2035,0.6
4.161111111111111,2035,0.6
4.163888888888889,2035,0.6
4.166666666666667,2035,0.6
4.169444444444444,2035,0.6
4.1722222222222225,2035,0.6
4.175,2035,0.6
4.177777777777778,2035,0.6
4.180555555555555,2035,0.6
4.183333333333334,2035,0.6
4.186111111111111,2035,0.6
4.188888888888889,2035,0.6
4.191666666666666,2035,0.6
4.194444444444445,2035,0.6
4.197222222222222,2035,0.6
4.2,2035,0.6
4.2027777777777775,2035,0.6
4.205555555555556,2035,0.6
4.208333333333333,2035,0.6
4.211111111111111,2035,0.6
4.213888888888889,2035,0.6
4.216666666666667,2035,0.6
4.219444444444444,2035,0.6
4.222222222222222,2035,0.6
4.225,2035,0.6
4.227777777777778,2035,0.6
4.230555555555555,2035,0.6
4.233333333333333,2035,0.6
4.236111111111111,2035,0.6
4.238888888888889,2035,0.6
4.241666666666666,2035,0.6
4.2444444444444445,2035,0.6
4.247222222222222,2035,0.6
4.25,2035,0.6
4.252777777777778,2035,0.6
4.2555555555555555,2035,0.6
4.258333333333334,2035,0.6
4.261111111111111,2035,0.6
4.263888888888889,2035,0.6
4.266666666666667,2035,0.6
4.269444444444445,2035,0.6
4.272222222222222,2035,0.6
4.275,2035,0.6
4.277777777777778,2035,0.6
4.280555555555556,2035,0.6
4.283333333333333,2035,0.6
4.286111111111111,2035,0.6
4.288888888888889,2035,0.6
4.291666666666667,2035,0.6
4.294444444444444,2035,0.6
4.2972222222222225,2035,0.6
4.3,2035,0.6
4.302777777777778,2035,0.6
4.305555555555555,2035,0.6
4.308333333333334,2035,0.6
4.311111111111111,2035,0.6
4.313888888888889,2035,0.6
4.316666666666666,2035,0.6
4.319444444444445,2035,0.6
4.322222222222222,2035,0.6
4.325,2035,0.6
4.3277777777777775,2035,0.6
4.330555555555556,2035,0.6
4.333333333333333,2035,0.6
4.336111111111111,2035,0.6
4.338888888888889,2035,0.6
4.341666666666667,2035,0.6
4.344444444444444,2035,0.6
4.347222222222222,2035,0.6
4.35,2035,0.6
4.352777777777778,2035,0.6
4.355555555555555,2035,0.6
4.358333333333333,2035,0.6
4.361111111111111,2035,0.6
4.363888888888889,2035,0.6
4.366666666666666,2035,0.6
4.3694444444444445,2035,0.6
4.372222222222222,2035,0.6
4.375,2035,0.6
4.377777777777778,2035,0.6
4.3805555555555555,2035,0.6
4.383333333333334,2035,0.6
4.386111111111111,2035,0.6
4.388888888888889,2035,0.6
4.391666666666667,2035,0.6
4.394444444444445,2035,0.6
4.397222222222222,2035,0.6
4.4,2035,0.6
4.402777777777778,2035,0.6
4.405555555555556,2035,0.6
0.28888888888888886,2033,0.5
0.2916666666666667,2033,0.5
0.29444444444444445,2033,0.5
0.2972222222222222,2033,0.5
0.3,2033,0.5
0.30277777777777776,2033,0.5
0.3055555555555556,2033,0.5
0.30833333333333335,2033,0.5
0.3111111111111111,2033,0.5
0.3138888888888889,2033,0.5
0.31666666666666665,2033,0.5
0.3194444444444444,2033,0.5
0.5805555555555556,2030,0.5
0.5833333333333334,2030,0.5
0.5861111111111111,2030,0.5
0.5888888888888889,2030,0.5
0.5916666666666667,2030,0.5
0.5944444444444444,2030,0.5
0.5972222222222222,2030,0.5
0.6,2030,0.5
0.6027777777777777,2030,0.5
0.6055555555555555,2030,0.5
0.6083333333333333,2030,0.5
0.6111111111111112,2030,0.5
0.6138888888888889,2030,0.5
0.6166666666666667,2030,0.5
0.6194444444444445,2030,0.5
0.6222222222222222,2030,0.5
4.408333333333333,2035,0.5
4.411111111111111,2035,0.5
4.413888888888889,2035,0.5
4.416666666666667,2035,0.5
4.419444444444444,2035,0.5
4.4222222222222225,2035,0.5
4.425,2035,0.5
4.427777777777778,2035,0.5
4.430555555555555,2035,0.5
4.433333333333334,2035,0.5
4.436111111111111,2035,0.5
4.438888888888889,2035,0.5
4.441666666666666,2035,0.5
4.444444444444445,2035,0.5
4.447222222222222,2035,0.5
4.45,2035,0.5
4.4527777777777775,2035,0.5
4.455555555555556,2035,0.5
4.458333333333333,2035,0.5
4.461111111111111,2035,0.5
4.463888888888889,2035,0.5
4.466666666666667,2035,0.5
4.469444444444444,2035,0.5
4.472222222222222,2035,0.5
4.475,2035,0.5
4.477777777777778,2035,0.5
4.480555555555555,2035,0.5
4.483333333333333,2035,0.5
4.486111111111111,2035,0.5
4.488888888888889,2035,0.5
4.491666666666666,2035,0.5
4.4944444444444445,2035,0.5
4.497222222222222,2035,0.5
4.5,2035,0.5
4.502777777777778,2035,0.5
4.5055555555555555,2035,0.5
4.508333333333334,2035,0.5
4.511111111111111,2035,0.5
4.513888888888889,2035,0.5
4.516666666666667,2035,0.5
4.519444444444445,2035,0.5
4.522222222222222,2035,0.5
4.525,2035,0.5
4.527777777777778,2035,0.5
4.530555555555556,2035,0.5
4.533333333333333,2035,0.5
4.536111111111111,2035,0.5
4.538888888888889,2035,0.5
4.541666666666667,2035,0.5
4.544444444444444,2035,0.5
4.5472222222222225,2035,0.5
4.55,2035,0.5
4.552777777777778,2035,0.5
4.555555555555555,2035,0.5
4.558333333333334,2035,0.5
4.561111111111111,2035,0.5
4.563888888888889,2035,0.5
4.566666666666666,2035,0.5
4.569444444444445,2035,0.5
4.572222222222222,2035,0.5
4.575,2035,0.5
4.5777777777777775,2035,0.5
4.580555555555556,2035,0.5
4.583333333333333,2035,0.5
4.586111111111111,2035,0.5
4.588888888888889,2035,0.5
4.591666666666667,2035,0.5
4.594444444444444,2035,0.5
4.597222222222222,2035,0.5
4.6,2035,0.5
4.602777777777778,2035,0.5
4.605555555555555,2035,0.5
4.608333333333333,2035,0.5
4.611111111111111,2035,0.5
4.613888888888889,2035,0.5
4.616666666666666,2035,0.5
4.6194444444444445,2035,0.5
4.622222222222222,2035,0.5
4.625,2035,0.5
4.627777777777778,2035,0.5
4.6305555555555555,2035,0.5
4.633333333333334,2035,0.5
4.636111111111111,2035,0.5
4.638888888888889,2035,0.5
4.641666666666667,2035,0.5
4.644444444444445,2035,0.5
4.647222222222222,2035,0.5
4.65,2035,0.5
4.652777777777778,2035,0.5
4.655555555555556,2035,0.5
4.658333333333333,2035,0.5
4.661111111111111,2035,0.5
4.663888888888889,2035,0.5
4.666666666666667,2035,0.5
4.669444444444444,2035,0.5
4.6722222222222225,2035,0.5
4.675,2035,0.5
4.677777777777778,2035,0.5
4.680555555555555,2035,0.5
4.683333333333334,2035,0.5
4.686111111111111,2035,0.5
4.688888888888889,2035,0.5
4.691666666666666,2035,0.5
4.694444444444445,2035,0.5
4.697222222222222,2035,0.5
4.7,2035,0.5
4.7027777777777775,2035,0.5
4.705555555555556,2035,0.5
4.708333333333333,2035,0.5
4.711111111111111,2035,0.5
4.713888888888889,2035,0.5
4.716666666666667,2035,0.5
4.719444444444444,2035,0.5
4.722222222222222,2035,0.5
4.725,2035,0.5
4.727777777777778,2035,0.5
4.730555555555555,2035,0.5
4.733333333333333,2035,0.5
4.736111111111111,2035,0.5
4.738888888888889,2035,0.5
4.741666666666666,2035,0.5
4.7444444444444445,2035,0.5
4.747222222222222,2035,0.5
4.75,2035,0.5
4.752777777777778,2035,0.5
4.7555555555555555,2035,0.5
4.758333333333334,2035,0.5
4.761111111111111,2035,0.5
4.763888888888889,2035,0.5
4.766666666666667,2035,0.5
4.769444444444445,2035,0.5
4.772222222222222,2035,0.5
4.775,2035,0.5
4.777777777777778,2035,0.5
4.780555555555556,2035,0.5
4.783333333333333,2035,0.5
4.786111111111111,2035,0.5
4.788888888888889,2035,0.5
4.791666666666667,2035,0.5
4.794444444444444,2035,0.5
4.7972222222222225,2035,0.5
4.8,2035,0.5
4.802777777777778,2035,0.5
4.805555555555555,2035,0.5
4.808333333333334,2035,0.5
4.811111111111111,2035,0.5
4.813888888888889,2035,0.5
4.816666666666666,2035,0.5
4.819444444444445,2035,0.5
4.822222222222222,2035,0.5
4.825,2035,0.5
4.8277777777777775,2035,0.5
4.830555555555556,2035,0.5
4.833333333333333,2035,0.5
4.836111111111111,2035,0.5
4.838888888888889,2035,0.5
4.841666666666667,2035,0.5
4.844444444444444,2035,0.5
4.847222222222222,2035,0.5
4.85,2035,0.5
4.852777777777778,2035,0.5
4.855555555555555,2035,0.5
4.858333333333333,2035,0.5
4.861111111111111,2035,0.5
4.863888888888889,2035,0.5
4.866666666666666,2035,0.5
4.8694444444444445,2035,0.5
4.872222222222222,2035,0.5
4.875,2035,0.5
4.877777777777778,2035,0.5
4.8805555555555555,2035,0.5
4.883333333333334,2035,0.5
4.886111111111111,2035,0.5
4.888888888888889,2035,0.5
4.891666666666667,2035,0.5
4.894444444444445,2035,0.5
4.897222222222222,2035,0.5
4.9,2035,0.5
4.902777777777778,2035,0.5
0.32222222222222224,2033,0.4
0.325,2033,0.4
0.3277777777777778,2033,0.4
0.33055555555555555,2033,0.4
0.3333333333333333,2033,0.4
0.33611111111111114,2033,0.4
0.3388888888888889,2033,0.4
0.3416666666666667,2033,0.4
0.34444444444444444,2033,0.4
0.3472222222222222,2033,0.4
0.35,2033,0.4
0.3527777777777778,2033,0.4
0.35555555555555557,2033,0.4
0.35833333333333334,2033,0.4
0.3611111111111111,2033,0.4
0.625,2030,0.4
0.6277777777777778,2030,0.4
0.6305555555555555,2030,0.4
0.6333333333333333,2030,0.4
0.6361111111111111,2030,0.4
0.6388888888888888,2030,0.4
0.6416666666666667,2030,0.4
0.6444444444444445,2030,0.4
0.6472222222222223,2030,0.4
0.65,2030,0.4
0.6527777777777778,2030,0.4
0.6555555555555556,2030,0.4
0.6583333333333333,2030,0.4
4.905555555555556,2035,0.4
4.908333333333333,2035,0.4
4.911111111111111,2035,0.4
4.913888888888889,2035,0.4
4.916666666666667,2035,0.4
4.919444444444444,2035,0.4
4.9222222222222225,2035,0.4
4.925,2035,0.4
4.927777777777778,2035,0.4
4.930555555555555,2035,0.4
4.933333333333334,2035,0.4
4.936111111111111,2035,0.4
4.938888888888889,2035,0.4
4.941666666666666,2035,0.4
4.944444444444445,2035,0.4
4.947222222222222,2035,0.4
4.95,2035,0.4
4.9527777777777775,2035,0.4
4.955555555555556,2035,0.4
4.958333333333333,2035,0.4
4.961111111111111,2035,0.4
4.963888888888889,2035,0.4
4.966666666666667,2035,0.4
4.969444444444444,2035,0.4
4.972222222222222,2035,0.4
4.975,2035,0.4
4.977777777777778,2035,0.4
4.980555555555555,2035,0.4
4.983333333333333,2035,0.4
4.986111111111111,2035,0.4
4.988888888888889,2035,0.4
4.991666666666666,2035,0.4
4.9944444444444445,2035,0.4
4.997222222222222,2035,0.4
5,2035,0.4
5.002777777777778,2035,0.4
5.0055555555555555,2035,0.4
5.008333333333334,2035,0.4
5.011111111111111,2035,0.4
5.013888888888889,2035,0.4
5.016666666666667,2035,0.4
5.019444444444445,2035,0.4
5.022222222222222,2035,0.4
5.025,2035,0.4
5.027777777777778,2035,0.4
5.030555555555556,2035,0.4
5.033333333333333,2035,0.4
5.036111111111111,2035,0.4
5.038888888888889,2035,0.4
5.041666666666667,2035,0.4
5.044444444444444,2035,0.4
5.0472222222222225,2035,0.4
5.05,2035,0.4
5.052777777777778,2035,0.4
5.055555555555555,2035,0.4
5.058333333333334,2035,0.4
5.061111111111111,2035,0.4
5.063888888888889,2035,0.4
5.066666666666666,2035,0.4
5.069444444444445,2035,0.4
5.072222222222222,2035,0.4
5.075,2035,0.4
5.0777777777777775,2035,0.4
5.080555555555556,2035,0.4
5.083333333333333,2035,0.4
5.086111111111111,2035,0.4
5.088888888888889,2035,0.4
5.091666666666667,2035,0.4
5.094444444444444,2035,0.4
5.097222222222222,2035,0.4
5.1,2035,0.4
5.102777777777778,2035,0.4
5.105555555555555,2035,0.4
5.108333333333333,2035,0.4
5.111111111111111,2035,0.4
5.113888888888889,2035,0.4
5.116666666666666,2035,0.4
5.1194444444444445,2035,0.4
5.122222222222222,2035,0.4
5.125,2035,0.4
5.127777777777778,2035,0.4
5.1305555555555555,2035,0.4
5.133333333333334,2035,0.4
5.136111111111111,2035,0.4
5.138888888888889,2035,0.4
5.141666666666667,2035,0.4
5.144444444444445,2035,0.4
5.147222222222222,2035,0.4
5.15,2035,0.4
5.152777777777778,2035,0.4
5.155555555555556,2035,0.4
5.158333333333333,2035,0.4
5.161111111111111,2035,0.4
5.163888888888889,2035,0.4
5.166666666666667,2035,0.4
5.169444444444444,2035,0.4
5.1722222222222225,2035,0.4
5.175,2035,0.4
5.177777777777778,2035,0.4
5.180555555555555,2035,0.4
5.183333333333334,2035,0.4
5.186111111111111,2035,0.4
5.188888888888889,2035,0.4
5.191666666666666,2035,0.4
5.194444444444445,2035,0.4
5.197222222222222,2035,0.4
5.2,2035,0.4
5.2027777777777775,2035,0.4
5.205555555555556,2035,0.4
5.208333333333333,2035,0.4
5.211111111111111,2035,0.4
5.213888888888889,2035,0.4
5.216666666666667,2035,0.4
5.219444444444444,2035,0.4
5.222222222222222,2035,0.4
5.225,2035,0.4
5.227777777777778,2035,0.4
5.230555555555555,2035,0.4
5.233333333333333,2035,0.4
5.236111111111111,2035,0.4
5.238888888888889,2035,0.4
5.241666666666666,2035,0.4
5.2444444444444445,2035,0.4
5.247222222222222,2035,0.4
5.25,2035,0.4
5.252777777777778,2035,0.4
5.2555555555555555,2035,0.4
5.258333333333334,2035,0.4
5.261111111111111,2035,0.4
5.263888888888889,2035,0.4
5.266666666666667,2035,0.4
5.269444444444445,2035,0.4
5.272222222222222,2035,0.4
5.275,2035,0.4
5.277777777777778,2035,0.4
5.280555555555556,2035,0.4
5.283333333333333,2035,0.4
5.286111111111111,2035,0.4
5.288888888888889,2035,0.4
5.291666666666667,2035,0.4
5.294444444444444,2035,0.4
5.2972222222222225,2035,0.4
5.3,2035,0.4
5.302777777777778,2035,0.4
5.305555555555555,2035,0.4
5.308333333333334,2035,0.4
5.311111111111111,2035,0.4
5.313888888888889,2035,0.4
5.316666666666666,2035,0.4
5.319444444444445,2035,0.4
5.322222222222222,2035,0.4
5.325,2035,0.4
5.3277777777777775,2035,0.4
5.330555555555556,2035,0.4
5.333333333333333,2035,0.4
5.336111111111111,2035,0.4
5.338888888888889,2035,0.4
5.341666666666667,2035,0.4
5.344444444444444,2035,0.4
5.347222222222222,2035,0.4
5.35,2035,0.4
5.352777777777778,2035,0.4
5.355555555555555,2035,0.4
5.358333333333333,2035,0.4
5.361111111111111,2035,0.4
5.363888888888889,2035,0.4
5.366666666666666,2035,0.4
5.3694444444444445,2035,0.4
5.372222222222222,2035,0.4
5.375,2035,0.4
5.377777777777778,2035,0.4
5.3805555555555555,2035,0.4
5.383333333333334,2035,0.4
5.386111111111111,2035,0.4
5.388888888888889,2035,0.4
5.391666666666667,2035,0.4
5.394444444444445,2035,0.4
5.397222222222222,2035,0.4
0.3638888888888889,2033,0.3
0.36666666666666664,2033,0.3
0.36944444444444446,2033,0.3
0.37222222222222223,2033,0.3
0.375,2033,0.3
0.37777777777777777,2033,0.3
0.38055555555555554,2033,0.3
0.38333333333333336,2033,0.3
0.3861111111111111,2033,0.3
0.3888888888888889,2033,0.3
0.39166666666666666,2033,0.3
0.39444444444444443,2033,0.3
0.3972222222222222,2033,0.3
0.4,2033,0.3
0.4027777777777778,2033,0.3
0.40555555555555556,2033,0.3
0.4083333333333333,2033,0.3
0.4111111111111111,2033,0.3
0.6611111111111111,2030,0.3
0.6638888888888889,2030,0.3
0.6666666666666666,2030,0.3
0.6694444444444444,2030,0.3
0.6722222222222223,2030,0.3
0.675,2030,0.3
0.6777777777777778,2030,0.3
0.6805555555555556,2030,0.3
0.6833333333333333,2030,0.3
0.6861111111111111,2030,0.3
0.6888888888888889,2030,0.3
0.6916666666666667,2030,0.3
0.6944444444444444,2030,0.3
0.6972222222222222,2030,0.3
0.7,2030,0.3
0.7027777777777777,2030,0.3
0.7055555555555556,2030,0.3
0.7083333333333334,2030,0.3
5.4,2035,0.3
5.402777777777778,2035,0.3
5.405555555555556,2035,0.3
5.408333333333333,2035,0.3
5.411111111111111,2035,0.3
5.413888888888889,2035,0.3
5.416666666666667,2035,0.3
5.419444444444444,2035,0.3
5.4222222222222225,2035,0.3
5.425,2035,0.3
5.427777777777778,2035,0.3
5.430555555555555,2035,0.3
5.433333333333334,2035,0.3
5.436111111111111,2035,0.3
5.438888888888889,2035,0.3
5.441666666666666,2035,0.3
5.444444444444445,2035,0.3
5.447222222222222,2035,0.3
5.45,2035,0.3
5.4527777777777775,2035,0.3
5.455555555555556,2035,0.3
5.458333333333333,2035,0.3
5.461111111111111,2035,0.3
5.463888888888889,2035,0.3
5.466666666666667,2035,0.3
5.469444444444444,2035,0.3
5.472222222222222,2035,0.3
5.475,2035,0.3
5.477777777777778,2035,0.3
5.480555555555555,2035,0.3
5.483333333333333,2035,0.3
5.486111111111111,2035,0.3
5.488888888888889,2035,0.3
5.491666666666666,2035,0.3
5.4944444444444445,2035,0.3
5.497222222222222,2035,0.3
5.5,2035,0.3
5.502777777777778,2035,0.3
5.5055555555555555,2035,0.3
5.508333333333334,2035,0.3
5.511111111111111,2035,0.3
5.513888888888889,2035,0.3
5.516666666666667,2035,0.3
5.519444444444445,2035,0.3
5.522222222222222,2035,0.3
5.525,2035,0.3
5.527777777777778,2035,0.3
5.530555555555556,2035,0.3
