Hour,Year,Sum of RegionENSGW
5.533333333333333,2035,0.3
5.536111111111111,2035,0.3
5.538888888888889,2035,0.3
5.541666666666667,2035,0.3
5.544444444444444,2035,0.3
5.5472222222222225,2035,0.3
5.55,2035,0.3
5.552777777777778,2035,0.3
5.555555555555555,2035,0.3
5.558333333333334,2035,0.3
5.561111111111111,2035,0.3
5.563888888888889,2035,0.3
5.566666666666666,2035,0.3
5.569444444444445,2035,0.3
5.572222222222222,2035,0.3
5.575,2035,0.3
5.5777777777777775,2035,0.3
5.580555555555556,2035,0.3
5.583333333333333,2035,0.3
5.586111111111111,2035,0.3
5.588888888888889,2035,0.3
5.591666666666667,2035,0.3
5.594444444444444,2035,0.3
5.597222222222222,2035,0.3
5.6,2035,0.3
5.602777777777778,2035,0.3
5.605555555555555,2035,0.3
5.608333333333333,2035,0.3
5.611111111111111,2035,0.3
5.613888888888889,2035,0.3
5.616666666666666,2035,0.3
5.6194444444444445,2035,0.3
5.622222222222222,2035,0.3
5.625,2035,0.3
5.627777777777778,2035,0.3
5.6305555555555555,2035,0.3
5.633333333333334,2035,0.3
5.636111111111111,2035,0.3
5.638888888888889,2035,0.3
5.641666666666667,2035,0.3
5.644444444444445,2035,0.3
5.647222222222222,2035,0.3
5.65,2035,0.3
5.652777777777778,2035,0.3
5.655555555555556,2035,0.3
5.658333333333333,2035,0.3
5.661111111111111,2035,0.3
5.663888888888889,2035,0.3
5.666666666666667,2035,0.3
5.669444444444444,2035,0.3
5.6722222222222225,2035,0.3
5.675,2035,0.3
5.677777777777778,2035,0.3
5.680555555555555,2035,0.3
5.683333333333334,2035,0.3
5.686111111111111,2035,0.3
5.688888888888889,2035,0.3
5.691666666666666,2035,0.3
5.694444444444445,2035,0.3
5.697222222222222,2035,0.3
5.7,2035,0.3
5.7027777777777775,2035,0.3
5.705555555555556,2035,0.3
5.708333333333333,2035,0.3
5.711111111111111,2035,0.3
5.713888888888889,2035,0.3
5.716666666666667,2035,0.3
5.719444444444444,2035,0.3
5.722222222222222,2035,0.3
5.725,2035,0.3
5.727777777777778,2035,0.3
5.730555555555555,2035,0.3
5.733333333333333,2035,0.3
5.736111111111111,2035,0.3
5.738888888888889,2035,0.3
5.741666666666666,2035,0.3
5.7444444444444445,2035,0.3
5.747222222222222,2035,0.3
5.75,2035,0.3
5.752777777777778,2035,0.3
5.7555555555555555,2035,0.3
5.758333333333334,2035,0.3
5.761111111111111,2035,0.3
5.763888888888889,2035,0.3
5.766666666666667,2035,0.3
5.769444444444445,2035,0.3
5.772222222222222,2035,0.3
5.775,2035,0.3
5.777777777777778,2035,0.3
5.780555555555556,2035,0.3
5.783333333333333,2035,0.3
5.786111111111111,2035,0.3
5.788888888888889,2035,0.3
5.791666666666667,2035,0.3
5.794444444444444,2035,0.3
5.7972222222222225,2035,0.3
5.8,2035,0.3
5.802777777777778,2035,0.3
5.805555555555555,2035,0.3
5.808333333333334,2035,0.3
5.811111111111111,2035,0.3
5.813888888888889,2035,0.3
5.816666666666666,2035,0.3
5.819444444444445,2035,0.3
5.822222222222222,2035,0.3
5.825,2035,0.3
5.8277777777777775,2035,0.3
5.830555555555556,2035,0.3
5.833333333333333,2035,0.3
5.836111111111111,2035,0.3
5.838888888888889,2035,0.3
5.841666666666667,2035,0.3
5.844444444444444,2035,0.3
5.847222222222222,2035,0.3
5.85,2035,0.3
5.852777777777778,2035,0.3
5.855555555555555,2035,0.3
5.858333333333333,2035,0.3
5.861111111111111,2035,0.3
5.863888888888889,2035,0.3
5.866666666666666,2035,0.3
5.8694444444444445,2035,0.3
5.872222222222222,2035,0.3
5.875,2035,0.3
5.877777777777778,2035,0.3
5.8805555555555555,2035,0.3
5.883333333333334,2035,0.3
5.886111111111111,2035,0.3
5.888888888888889,2035,0.3
5.891666666666667,2035,0.3
5.894444444444445,2035,0.3
5.897222222222222,2035,0.3
5.9,2035,0.3
5.902777777777778,2035,0.3
5.905555555555556,2035,0.3
5.908333333333333,2035,0.3
5.911111111111111,2035,0.3
5.913888888888889,2035,0.3
5.916666666666667,2035,0.3
5.919444444444444,2035,0.3
5.9222222222222225,2035,0.3
5.925,2035,0.3
5.927777777777778,2035,0.3
5.930555555555555,2035,0.3
5.933333333333334,2035,0.3
5.936111111111111,2035,0.3
5.938888888888889,2035,0.3
5.941666666666666,2035,0.3
5.944444444444445,2035,0.3
5.947222222222222,2035,0.3
5.95,2035,0.3
5.9527777777777775,2035,0.3
5.955555555555556,2035,0.3
5.958333333333333,2035,0.3
5.961111111111111,2035,0.3
5.963888888888889,2035,0.3
5.966666666666667,2035,0.3
5.969444444444444,2035,0.3
5.972222222222222,2035,0.3
5.975,2035,0.3
5.977777777777778,2035,0.3
5.980555555555555,2035,0.3
5.983333333333333,2035,0.3
5.986111111111111,2035,0.3
5.988888888888889,2035,0.3
5.991666666666666,2035,0.3
5.9944444444444445,2035,0.3
5.997222222222222,2035,0.3
6,2035,0.3
6.002777777777778,2035,0.3
6.0055555555555555,2035,0.3
6.008333333333334,2035,0.3
6.011111111111111,2035,0.3
6.013888888888889,2035,0.3
6.016666666666667,2035,0.3
6.019444444444445,2035,0.3
6.022222222222222,2035,0.3
6.025,2035,0.3
6.027777777777778,2035,0.3
6.030555555555556,2035,0.3
6.033333333333333,2035,0.3
6.036111111111111,2035,0.3
6.038888888888889,2035,0.3
6.041666666666667,2035,0.3
6.044444444444444,2035,0.3
6.0472222222222225,2035,0.3
6.05,2035,0.3
6.052777777777778,2035,0.3
0.41388888888888886,2033,0.2
0.4166666666666667,2033,0.2
0.41944444444444445,2033,0.2
0.4222222222222222,2033,0.2
0.425,2033,0.2
0.42777777777777776,2033,0.2
0.4305555555555556,2033,0.2
0.43333333333333335,2033,0.2
0.4361111111111111,2033,0.2
0.4388888888888889,2033,0.2
0.7111111111111111,2030,0.2
0.7138888888888889,2030,0.2
0.7166666666666667,2030,0.2
0.7194444444444444,2030,0.2
0.7222222222222222,2030,0.2
0.725,2030,0.2
0.7277777777777777,2030,0.2
0.7305555555555555,2030,0.2
0.7333333333333333,2030,0.2
0.7361111111111112,2030,0.2
0.7388888888888889,2030,0.2
0.7416666666666667,2030,0.2
0.7444444444444445,2030,0.2
0.7472222222222222,2030,0.2
0.75,2030,0.2
6.055555555555555,2035,0.2
6.058333333333334,2035,0.2
6.061111111111111,2035,0.2
6.063888888888889,2035,0.2
6.066666666666666,2035,0.2
6.069444444444445,2035,0.2
6.072222222222222,2035,0.2
6.075,2035,0.2
6.0777777777777775,2035,0.2
6.080555555555556,2035,0.2
6.083333333333333,2035,0.2
6.086111111111111,2035,0.2
6.088888888888889,2035,0.2
6.091666666666667,2035,0.2
6.094444444444444,2035,0.2
6.097222222222222,2035,0.2
6.1,2035,0.2
6.102777777777778,2035,0.2
6.105555555555555,2035,0.2
6.108333333333333,2035,0.2
6.111111111111111,2035,0.2
6.113888888888889,2035,0.2
6.116666666666666,2035,0.2
6.1194444444444445,2035,0.2
6.122222222222222,2035,0.2
6.125,2035,0.2
6.127777777777778,2035,0.2
6.1305555555555555,2035,0.2
6.133333333333334,2035,0.2
6.136111111111111,2035,0.2
6.138888888888889,2035,0.2
6.141666666666667,2035,0.2
6.144444444444445,2035,0.2
6.147222222222222,2035,0.2
6.15,2035,0.2
6.152777777777778,2035,0.2
6.155555555555556,2035,0.2
6.158333333333333,2035,0.2
6.161111111111111,2035,0.2
6.163888888888889,2035,0.2
6.166666666666667,2035,0.2
6.169444444444444,2035,0.2
6.1722222222222225,2035,0.2
6.175,2035,0.2
6.177777777777778,2035,0.2
6.180555555555555,2035,0.2
6.183333333333334,2035,0.2
6.186111111111111,2035,0.2
6.188888888888889,2035,0.2
6.191666666666666,2035,0.2
6.194444444444445,2035,0.2
6.197222222222222,2035,0.2
6.2,2035,0.2
6.2027777777777775,2035,0.2
6.205555555555556,2035,0.2
6.208333333333333,2035,0.2
6.211111111111111,2035,0.2
6.213888888888889,2035,0.2
6.216666666666667,2035,0.2
6.219444444444444,2035,0.2
6.222222222222222,2035,0.2
6.225,2035,0.2
6.227777777777778,2035,0.2
6.230555555555555,2035,0.2
6.233333333333333,2035,0.2
6.236111111111111,2035,0.2
6.238888888888889,2035,0.2
6.241666666666666,2035,0.2
6.2444444444444445,2035,0.2
6.247222222222222,2035,0.2
6.25,2035,0.2
6.252777777777778,2035,0.2
6.2555555555555555,2035,0.2
6.258333333333334,2035,0.2
6.261111111111111,2035,0.2
6.263888888888889,2035,0.2
6.266666666666667,2035,0.2
6.269444444444445,2035,0.2
6.272222222222222,2035,0.2
6.275,2035,0.2
6.277777777777778,2035,0.2
6.280555555555556,2035,0.2
6.283333333333333,2035,0.2
6.286111111111111,2035,0.2
6.288888888888889,2035,0.2
6.291666666666667,2035,0.2
6.294444444444444,2035,0.2
6.2972222222222225,2035,0.2
6.3,2035,0.2
6.302777777777778,2035,0.2
6.305555555555555,2035,0.2
6.308333333333334,2035,0.2
6.311111111111111,2035,0.2
6.313888888888889,2035,0.2
6.316666666666666,2035,0.2
6.319444444444445,2035,0.2
6.322222222222222,2035,0.2
6.325,2035,0.2
6.3277777777777775,2035,0.2
6.330555555555556,2035,0.2
6.333333333333333,2035,0.2
6.336111111111111,2035,0.2
6.338888888888889,2035,0.2
6.341666666666667,2035,0.2
6.344444444444444,2035,0.2
6.347222222222222,2035,0.2
6.35,2035,0.2
6.352777777777778,2035,0.2
6.355555555555555,2035,0.2
6.358333333333333,2035,0.2
6.361111111111111,2035,0.2
6.363888888888889,2035,0.2
6.366666666666666,2035,0.2
6.3694444444444445,2035,0.2
6.372222222222222,2035,0.2
6.375,2035,0.2
6.377777777777778,2035,0.2
6.3805555555555555,2035,0.2
6.383333333333334,2035,0.2
6.386111111111111,2035,0.2
6.388888888888889,2035,0.2
6.391666666666667,2035,0.2
6.394444444444445,2035,0.2
6.397222222222222,2035,0.2
6.4,2035,0.2
6.402777777777778,2035,0.2
6.405555555555556,2035,0.2
6.408333333333333,2035,0.2
6.411111111111111,2035,0.2
6.413888888888889,2035,0.2
6.416666666666667,2035,0.2
6.419444444444444,2035,0.2
6.4222222222222225,2035,0.2
6.425,2035,0.2
6.427777777777778,2035,0.2
6.430555555555555,2035,0.2
6.433333333333334,2035,0.2
6.436111111111111,2035,0.2
6.438888888888889,2035,0.2
6.441666666666666,2035,0.2
6.444444444444445,2035,0.2
6.447222222222222,2035,0.2
6.45,2035,0.2
6.4527777777777775,2035,0.2
6.455555555555556,2035,0.2
6.458333333333333,2035,0.2
6.461111111111111,2035,0.2
6.463888888888889,2035,0.2
6.466666666666667,2035,0.2
6.469444444444444,2035,0.2
6.472222222222222,2035,0.2
6.475,2035,0.2
6.477777777777778,2035,0.2
6.480555555555555,2035,0.2
6.483333333333333,2035,0.2
6.486111111111111,2035,0.2
6.488888888888889,2035,0.2
6.491666666666666,2035,0.2
6.4944444444444445,2035,0.2
6.497222222222222,2035,0.2
6.5,2035,0.2
6.502777777777778,2035,0.2
6.5055555555555555,2035,0.2
6.508333333333334,2035,0.2
6.511111111111111,2035,0.2
6.513888888888889,2035,0.2
6.516666666666667,2035,0.2
6.519444444444445,2035,0.2
6.522222222222222,2035,0.2
6.525,2035,0.2
6.527777777777778,2035,0.2
6.530555555555556,2035,0.2
6.533333333333333,2035,0.2
6.536111111111111,2035,0.2
6.538888888888889,2035,0.2
6.541666666666667,2035,0.2
6.544444444444444,2035,0.2
6.5472222222222225,2035,0.2
6.55,2035,0.2
6.552777777777778,2035,0.2
6.555555555555555,2035,0.2
6.558333333333334,2035,0.2
6.561111111111111,2035,0.2
6.563888888888889,2035,0.2
6.566666666666666,2035,0.2
6.569444444444445,2035,0.2
6.572222222222222,2035,0.2
6.575,2035,0.2
6.5777777777777775,2035,0.2
6.580555555555556,2035,0.2
6.583333333333333,2035,0.2
,2030,0.1
0.44166666666666665,2033,0.1
0.4444444444444444,2033,0.1
0.44722222222222224,2033,0.1
0.45,2033,0.1
0.4527777777777778,2033,0.1
0.45555555555555555,2033,0.1
0.4583333333333333,2033,0.1
0.46111111111111114,2033,0.1
0.4638888888888889,2033,0.1
0.4666666666666667,2033,0.1
0.46944444444444444,2033,0.1
0.4722222222222222,2033,0.1
0.475,2033,0.1
0.4777777777777778,2033,0.1
0.48055555555555557,2033,0.1
0.48333333333333334,2033,0.1
0.4861111111111111,2033,0.1
0.4888888888888889,2033,0.1
0.49166666666666664,2033,0.1
0.49444444444444446,2033,0.1
0.49722222222222223,2033,0.1
0.5,2033,0.1
0.5027777777777778,2033,0.1
0.5055555555555555,2033,0.1
0.7527777777777778,2030,0.1
0.7555555555555555,2030,0.1
0.7583333333333333,2030,0.1
0.7611111111111111,2030,0.1
0.7638888888888888,2030,0.1
0.7666666666666667,2030,0.1
0.7694444444444445,2030,0.1
0.7722222222222223,2030,0.1
0.775,2030,0.1
0.7777777777777778,2030,0.1
0.7805555555555556,2030,0.1
0.7833333333333333,2030,0.1
0.7861111111111111,2030,0.1
0.7888888888888889,2030,0.1
0.7916666666666666,2030,0.1
0.7944444444444444,2030,0.1
0.7972222222222223,2030,0.1
0.8,2030,0.1
0.8027777777777778,2030,0.1
0.8055555555555556,2030,0.1
0.8083333333333333,2030,0.1
0.8111111111111111,2030,0.1
0.8138888888888889,2030,0.1
0.8166666666666667,2030,0.1
0.8194444444444444,2030,0.1
0.8222222222222222,2030,0.1
0.825,2030,0.1
0.8277777777777777,2030,0.1
0.8305555555555556,2030,0.1
0.8333333333333334,2030,0.1
0.8361111111111111,2030,0.1
0.8388888888888889,2030,0.1
0.8416666666666667,2030,0.1
0.8444444444444444,2030,0.1
0.8472222222222222,2030,0.1
6.586111111111111,2035,0.1
6.588888888888889,2035,0.1
6.591666666666667,2035,0.1
6.594444444444444,2035,0.1
6.597222222222222,2035,0.1
6.6,2035,0.1
6.602777777777778,2035,0.1
6.605555555555555,2035,0.1
6.608333333333333,2035,0.1
6.611111111111111,2035,0.1
6.613888888888889,2035,0.1
6.616666666666666,2035,0.1
6.6194444444444445,2035,0.1
6.622222222222222,2035,0.1
6.625,2035,0.1
6.627777777777778,2035,0.1
6.6305555555555555,2035,0.1
6.633333333333334,2035,0.1
6.636111111111111,2035,0.1
6.638888888888889,2035,0.1
6.641666666666667,2035,0.1
6.644444444444445,2035,0.1
6.647222222222222,2035,0.1
6.65,2035,0.1
6.652777777777778,2035,0.1
6.655555555555556,2035,0.1
6.658333333333333,2035,0.1
6.661111111111111,2035,0.1
6.663888888888889,2035,0.1
6.666666666666667,2035,0.1
6.669444444444444,2035,0.1
6.6722222222222225,2035,0.1
6.675,2035,0.1
6.677777777777778,2035,0.1
6.680555555555555,2035,0.1
6.683333333333334,2035,0.1
6.686111111111111,2035,0.1
6.688888888888889,2035,0.1
6.691666666666666,2035,0.1
6.694444444444445,2035,0.1
6.697222222222222,2035,0.1
6.7,2035,0.1
6.7027777777777775,2035,0.1
6.705555555555556,2035,0.1
6.708333333333333,2035,0.1
6.711111111111111,2035,0.1
6.713888888888889,2035,0.1
6.716666666666667,2035,0.1
6.719444444444444,2035,0.1
6.722222222222222,2035,0.1
6.725,2035,0.1
6.727777777777778,2035,0.1
6.730555555555555,2035,0.1
6.733333333333333,2035,0.1
6.736111111111111,2035,0.1
6.738888888888889,2035,0.1
6.741666666666666,2035,0.1
6.7444444444444445,2035,0.1
6.747222222222222,2035,0.1
6.75,2035,0.1
6.752777777777778,2035,0.1
6.7555555555555555,2035,0.1
6.758333333333334,2035,0.1
6.761111111111111,2035,0.1
6.763888888888889,2035,0.1
6.766666666666667,2035,0.1
6.769444444444445,2035,0.1
6.772222222222222,2035,0.1
6.775,2035,0.1
6.777777777777778,2035,0.1
6.780555555555556,2035,0.1
6.783333333333333,2035,0.1
6.786111111111111,2035,0.1
6.788888888888889,2035,0.1
6.791666666666667,2035,0.1
6.794444444444444,2035,0.1
6.7972222222222225,2035,0.1
6.8,2035,0.1
6.802777777777778,2035,0.1
6.805555555555555,2035,0.1
6.808333333333334,2035,0.1
6.811111111111111,2035,0.1
6.813888888888889,2035,0.1
6.816666666666666,2035,0.1
6.819444444444445,2035,0.1
6.822222222222222,2035,0.1
6.825,2035,0.1
6.8277777777777775,2035,0.1
6.830555555555556,2035,0.1
6.833333333333333,2035,0.1
6.836111111111111,2035,0.1
6.838888888888889,2035,0.1
6.841666666666667,2035,0.1
6.844444444444444,2035,0.1
6.847222222222222,2035,0.1
6.85,2035,0.1
6.852777777777778,2035,0.1
6.855555555555555,2035,0.1
6.858333333333333,2035,0.1
6.861111111111111,2035,0.1
6.863888888888889,2035,0.1
6.866666666666666,2035,0.1
6.8694444444444445,2035,0.1
6.872222222222222,2035,0.1
6.875,2035,0.1
6.877777777777778,2035,0.1
6.8805555555555555,2035,0.1
6.883333333333334,2035,0.1
6.886111111111111,2035,0.1
6.888888888888889,2035,0.1
6.891666666666667,2035,0.1
6.894444444444445,2035,0.1
6.897222222222222,2035,0.1
6.9,2035,0.1
6.902777777777778,2035,0.1
6.905555555555556,2035,0.1
6.908333333333333,2035,0.1
6.911111111111111,2035,0.1
6.913888888888889,2035,0.1
6.916666666666667,2035,0.1
6.919444444444444,2035,0.1
6.9222222222222225,2035,0.1
6.925,2035,0.1
6.927777777777778,2035,0.1
6.930555555555555,2035,0.1
6.933333333333334,2035,0.1
6.936111111111111,2035,0.1
6.938888888888889,2035,0.1
6.941666666666666,2035,0.1
6.944444444444445,2035,0.1
6.947222222222222,2035,0.1
6.95,2035,0.1
6.9527777777777775,2035,0.1
6.955555555555556,2035,0.1
6.958333333333333,2035,0.1
6.961111111111111,2035,0.1
6.963888888888889,2035,0.1
6.966666666666667,2035,0.1
6.969444444444444,2035,0.1
6.972222222222222,2035,0.1
6.975,2035,0.1
6.977777777777778,2035,0.1
6.980555555555555,2035,0.1
6.983333333333333,2035,0.1
6.986111111111111,2035,0.1
6.988888888888889,2035,0.1
6.991666666666666,2035,0.1
6.9944444444444445,2035,0.1
6.997222222222222,2035,0.1
7,2035,0.1
7.002777777777778,2035,0.1
7.0055555555555555,2035,0.1
7.008333333333334,2035,0.1
7.011111111111111,2035,0.1
7.013888888888889,2035,0.1
7.016666666666667,2035,0.1
7.019444444444445,2035,0.1
7.022222222222222,2035,0.1
7.025,2035,0.1
7.027777777777778,2035,0.1
7.030555555555556,2035,0.1
7.033333333333333,2035,0.1
7.036111111111111,2035,0.1
7.038888888888889,2035,0.1
7.041666666666667,2035,0.1
7.044444444444444,2035,0.1
7.0472222222222225,2035,0.1
7.05,2035,0.1
7.052777777777778,2035,0.1
7.055555555555555,2035,0.1
7.058333333333334,2035,0.1
7.061111111111111,2035,0.1
7.063888888888889,2035,0.1
7.066666666666666,2035,0.1
7.069444444444445,2035,0.1
7.072222222222222,2035,0.1
7.075,2035,0.1
7.0777777777777775,2035,0.1
7.080555555555556,2035,0.1
7.083333333333333,2035,0.1
7.086111111111111,2035,0.1
7.088888888888889,2035,0.1
7.091666666666667,2035,0.1
7.094444444444444,2035,0.1
7.097222222222222,2035,0.1
7.1,2035,0.1
7.102777777777778,2035,0.1
7.105555555555555,2035,0.1
7.108333333333333,2035,0.1
7.111111111111111,2035,0.1
7.113888888888889,2035,0.1
7.116666666666666,2035,0.1
7.1194444444444445,2035,0.1
7.122222222222222,2035,0.1
7.125,2035,0.1
7.127777777777778,2035,0.1
7.1305555555555555,2035,0.1
7.133333333333334,2035,0.1
7.136111111111111,2035,0.1
7.138888888888889,2035,0.1
7.141666666666667,2035,0.1
7.144444444444445,2035,0.1
7.147222222222222,2035,0.1
7.15,2035,0.1
7.152777777777778,2035,0.1
7.155555555555556,2035,0.1
7.158333333333333,2035,0.1
7.161111111111111,2035,0.1
7.163888888888889,2035,0.1
7.166666666666667,2035,0.1
7.169444444444444,2035,0.1
7.1722222222222225,2035,0.1
7.175,2035,0.1
7.177777777777778,2035,0.1
7.180555555555555,2035,0.1
7.183333333333334,2035,0.1
7.186111111111111,2035,0.1
7.188888888888889,2035,0.1
7.191666666666666,2035,0.1
7.194444444444445,2035,0.1
7.197222222222222,2035,0.1
7.2,2035,0.1
7.2027777777777775,2035,0.1
7.205555555555556,2035,0.1
7.208333333333333,2035,0.1
7.211111111111111,2035,0.1
7.213888888888889,2035,0.1
7.216666666666667,2035,0.1
7.219444444444444,2035,0.1
7.222222222222222,2035,0.1
7.225,2035,0.1
7.227777777777778,2035,0.1
7.230555555555555,2035,0.1
7.233333333333333,2035,0.1
7.236111111111111,2035,0.1
7.238888888888889,2035,0.1
7.241666666666666,2035,0.1
7.2444444444444445,2035,0.1
7.247222222222222,2035,0.1
7.25,2035,0.1
7.252777777777778,2035,0.1
7.2555555555555555,2035,0.1
7.258333333333334,2035,0.1
7.261111111111111,2035,0.1
7.263888888888889,2035,0.1
7.266666666666667,2035,0.1
7.269444444444445,2035,0.1
7.272222222222222,2035,0.1
7.275,2035,0.1
7.277777777777778,2035,0.1
7.280555555555556,2035,0.1
7.283333333333333,2035,0.1
7.286111111111111,2035,0.1
7.288888888888889,2035,0.1
7.291666666666667,2035,0.1
7.294444444444444,2035,0.1
7.2972222222222225,2035,0.1
7.3,2035,0.1
7.302777777777778,2035,0.1
7.305555555555555,2035,0.1
7.308333333333334,2035,0.1
7.311111111111111,2035,0.1
7.313888888888889,2035,0.1
7.316666666666666,2035,0.1
7.319444444444445,2035,0.1
7.322222222222222,2035,0.1
7.325,2035,0.1
7.3277777777777775,2035,0.1
7.330555555555556,2035,0.1
7.333333333333333,2035,0.1
0.5083333333333333,2033,0
0.5111111111111111,2033,0
0.85,2030,0
0.8527777777777777,2030,0
0.8555555555555555,2030,0
0.8583333333333333,2030,0
0.8611111111111112,2030,0
0.8638888888888889,2030,0
0.8666666666666667,2030,0
0.8694444444444445,2030,0
0.8722222222222222,2030,0
0.875,2030,0
0.8777777777777778,2030,0
0.8805555555555555,2030,0
0.8833333333333333,2030,0
0.8861111111111111,2030,0
0.8888888888888888,2030,0
0.8916666666666667,2030,0
0.8944444444444445,2030,0
7.336111111111111,2035,0
7.338888888888889,2035,0
7.341666666666667,2035,0
7.344444444444444,2035,0
7.347222222222222,2035,0
7.35,2035,0
7.352777777777778,2035,0
7.355555555555555,2035,0
7.358333333333333,2035,0
7.361111111111111,2035,0
7.363888888888889,2035,0
7.366666666666666,2035,0
7.3694444444444445,2035,0
7.372222222222222,2035,0
7.375,2035,0
7.377777777777778,2035,0
7.3805555555555555,2035,0
7.383333333333334,2035,0
7.386111111111111,2035,0
7.388888888888889,2035,0
7.391666666666667,2035,0
7.394444444444445,2035,0
7.397222222222222,2035,0
7.4,2035,0
7.402777777777778,2035,0
7.405555555555556,2035,0
7.408333333333333,2035,0
7.411111111111111,2035,0
7.413888888888889,2035,0
7.416666666666667,2035,0
7.419444444444444,2035,0
7.4222222222222225,2035,0
7.425,2035,0
7.427777777777778,2035,0
7.430555555555555,2035,0
7.433333333333334,2035,0
7.436111111111111,2035,0
7.438888888888889,2035,0
7.441666666666666,2035,0
7.444444444444445,2035,0
7.447222222222222,2035,0
7.45,2035,0
7.4527777777777775,2035,0
7.455555555555556,2035,0
7.458333333333333,2035,0
7.461111111111111,2035,0
7.463888888888889,2035,0
7.466666666666667,2035,0
7.469444444444444,2035,0
7.472222222222222,2035,0
7.475,2035,0
7.477777777777778,2035,0
7.480555555555555,2035,0
7.483333333333333,2035,0
7.486111111111111,2035,0
7.488888888888889,2035,0
7.491666666666666,2035,0
7.4944444444444445,2035,0
7.497222222222222,2035,0
7.5,2035,0
7.502777777777778,2035,0
7.5055555555555555,2035,0
7.508333333333334,2035,0
7.511111111111111,2035,0
7.513888888888889,2035,0
